Virtual User Script started at: 22.09.2020 0:16:28	[MsgId: MMSG-15967]
Action.c(274):     <HTML>\n
Action.c(274):     <HEAD>\n
Action.c(274):     \t<title>Web Tours</title>\n
Action.c(274):     </HEAD>\n
Action.c(274):     <style>\n
Action.c(274):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(274):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(274):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(274):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(274):     N: none}\n
Action.c(274):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(274):     CORATION: underline}\n
Action.c(274):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     </style>\n
Action.c(274):     <body bgcolor="#e0e7f1">\n
Action.c(274):     <BR/>\n
Action.c(274):     <BR/>\n
Action.c(274):     <BR/>\n
Action.c(274):     <br/>\n
Action.c(274):     <table border="0">\n
Action.c(274):     <tr><td></td></tr>\n
Action.c(274):     <TR><TD></TD></TR>\n
Action.c(274):     <TR><TD>\n
Action.c(274):     <blockquote>\n
Action.c(274):     <H1><b>Web Tours</b></H1>\n
Action.c(274):     Welcome to the Web Tours site.\n
Action.c(274):     <br/>\n
Action.c(274):     To make reservations,please enter your account information to the left.\n
Action.c(274):     <br/>\n
Action.c(274):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(274):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(274):     <br/>\n
Action.c(274):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(274):     tration</b></A> link.\n
Action.c(274):     <br/><br/><br/><br/><br/><br/>\n
Action.c(274):     <br/><small>\n
Action.c(274):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(274):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(274):     </small>\n
Action.c(274):     </blockquote></TD>\n
Action.c(274):     <TD></TD></TR>\n
Action.c(274):     </table>\n
Action.c(274):     </body>\n
Action.c(274):     </HTML>\n
Action.c(274): t=31808ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
Action.c(274):     0\r\n
Action.c(274):     \r\n
Action.c(274): t=31906ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     HTTP/1.1 200 OK\r\n
Action.c(274):     Date: Mon, 21 Sep 2020 21:16:59 GMT\r\n
Action.c(274):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(274):     Expires: Sun, 20 Sep 2020 21:16:59 GMT\r\n
Action.c(274):     Keep-Alive: timeout=5, max=100\r\n
Action.c(274):     Connection: Keep-Alive\r\n
Action.c(274):     Transfer-Encoding: chunked\r\n
Action.c(274):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(274):     \r\n
Action.c(274): t=31907ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     5d2\r\n
Action.c(274): t=31907ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     \r\n
Action.c(274): t=31907ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     <!DOCTYPE html\n
Action.c(274):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(274):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(274):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(274):     <head>\n
Action.c(274):     <title>Web Tours Navigation Bar</title>\n
Action.c(274):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(274):     </head>\n
Action.c(274):     <body bgcolor="#E0E7F1">\n
Action.c(274):     <style>\n
Action.c(274):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(274):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(274):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(274):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(274):     </style>\n
Action.c(274):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(274):     <input type="hidden" name="userSession" value="129665.696152288zzzQzHQpctfiDDDDtAAVipAHftH
Action.c(274):     f"/>\n
Action.c(274):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><small>&nbsp;Password</small></td>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td>&nbsp;</td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td>\n
Action.c(274):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(274):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(274):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(274):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(274):     </form>\n
Action.c(274):     \n
Action.c(274):     </body>\n
Action.c(274):     </html>\n
Action.c(274): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(274): t=31913ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=27)
Action.c(274):     0\r\n
Action.c(274):     \r\n
Action.c(274): Registered web_reg_find successful for "Text= A Session ID has been created and loaded into a cookie called MSO" (count=1)  	[MsgId: MMSG-26364]
Action.c(274): web_url("SignOff Button") was successful, 2176 body bytes, 583 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(284): Notify: Transaction "click_sign_off" ended with a "Pass" status (Duration: 5,2188 Think Time: 4,9999 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(286): Notify: Transaction "04_BookFlight" ended with a "Pass" status (Duration: 31,4499 Think Time: 30,0008 Wasted Time: 0,0023).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 40,5490 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action.c(127): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(127): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(127): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(127): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(127): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(127): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(131): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(131): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(137): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(137): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(143): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(143): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(149): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(149): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(149): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(149): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "returnDate" =  "09/29/2020"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(149): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(149): t=35931ms: 256-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     HTTP/1.1 200 OK\r\n
Action.c(149):     Date: Mon, 21 Sep 2020 21:17:03 GMT\r\n
Action.c(149):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(149):     Expires: Sun, 20 Sep 2020 21:17:03 GMT\r\n
Action.c(149):     Keep-Alive: timeout=5, max=100\r\n
Action.c(149):     Connection: Keep-Alive\r\n
Action.c(149):     Transfer-Encoding: chunked\r\n
Action.c(149):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(149):     \r\n
Action.c(149): t=35932ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     98a\r\n
Action.c(149): t=35933ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     \r\n
Action.c(149): t=35933ms: 2442-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     <!DOCTYPE html\n
Action.c(149):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(149):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(149):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(149):     <head>\n
Action.c(149):     <title>Flight Selections</title>\n
Action.c(149):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(149):     </head>\n
Action.c(149):     <body bgcolor="#E0E7F1">\n
Action.c(149):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(149):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(149):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(149):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(149):     ockquote>\n
Action.c(149):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(149):     \n
Action.c(149):     <center>\n
Action.c(149):     <!-- From Denver (0) To Frankfurt (1) -->\n
Action.c(149):     <table cellspacing="2" border="0" width="50%">\n
Action.c(149):     <blockquote>Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/22/2020</B><B
Action.c(149):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(149):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(149):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(149):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(149):     010;723;09/22/2020" checked="checked" >Blue Sky Air 010<td align="center">8am<td align="ce
Action.c(149):     nter">$ 723</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
Action.c(149):     tboundFlight" value="011;644;09/22/2020">Blue Sky Air 011<td align="center">1pm<td align="
Action.c(149):     center">$ 644</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(149):     outboundFlight" value="012;684;09/22/2020">Blue Sky Air 012<td align="center">5pm<td align
Action.c(149):     ="center">$ 684</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(149):     ="outboundFlight" value="013;592;09/22/2020">Blue Sky Air 013<td align="center">11pm<td al
Action.c(149):     ign="center">$ 592</TD></TR></table>\n
Action.c(149):     \n
Action.c(149):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(149):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(149):     idden" name="seatPref" value="None"  />\n
Action.c(149):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(149):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(149):     " />\n
Action.c(149):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(149):     </blockquote>\n
Action.c(149):     \n
Action.c(149):     </body>\n
Action.c(149):     </html>
Action.c(149): Notify: Saving Parameter "flight_number_1 = 010".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_1 = 010;723;09/22/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_1 = 8a".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_2 = 011".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_2 = 011;644;09/22/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_2 = 1p".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_3 = 012".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_3 = 012;684;09/22/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_3 = 5p".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_4 = 013".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "outboundFlight_4 = 013;592;09/22/2020".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_4 = 11p".	[MsgId: MMSG-13798]
Action.c(149): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(149): t=35939ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(149):     0\r\n
Action.c(149):     \r\n
Action.c(149): Registered web_reg_find successful for "Text=Flight departing from <B>Denver</B> to <B>Frankfurt</B> on <B>09/22/2020</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(149): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_number_count = 4".	[MsgId: MMSG-13798]
Action.c(149): Notify: Saving Parameter "flight_hour_count = 4".	[MsgId: MMSG-13798]
Action.c(149): web_submit_data("reservations.pl") was successful, 2442 body bytes, 256 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(173): Notify: Transaction "click_find_flight" ended with a "Pass" status (Duration: 5,1534 Think Time: 4,9998 Wasted Time: 0,0009).	[MsgId: MMSG-16870]
Action.c(175): Notify: Transaction "click_choose_flight" started.	[MsgId: MMSG-16999]
Action.c(177): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(179): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "011;644;09/22/2020"	[MsgId: MMSG-13992]
Action.c(179): Notify: Saving Parameter "outboundFlight_id = 011;644;09/22/2020".	[MsgId: MMSG-13798]
Action.c(181): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(183): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(183): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(187): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(187): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "011;644;09/22/2020"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(187): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(187): t=41095ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     HTTP/1.1 200 OK\r\n
Action.c(187):     Date: Mon, 21 Sep 2020 21:17:08 GMT\r\n
Action.c(187):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(187):     Expires: Sun, 20 Sep 2020 21:17:08 GMT\r\n
Action.c(187):     Keep-Alive: timeout=5, max=99\r\n
Action.c(187):     Connection: Keep-Alive\r\n
Action.c(187):     Transfer-Encoding: chunked\r\n
Action.c(187):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(187):     \r\n
Action.c(187): t=41095ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     abf\r\n
Action.c(187): t=41096ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     \r\n
Action.c(187): t=41096ms: 2751-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     <!DOCTYPE html\n
Action.c(187):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(187):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(187):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(187):     <head>\n
Action.c(187):     <title>Flight Reservation</title>\n
Action.c(187):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(187):     </head>\n
Action.c(187):     <body bgcolor="#E0E7F1">\n
Action.c(187):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(187):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(187):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(187):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(187):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(187):     urlencoded" onsubmit="return true ;">\n
Action.c(187):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="J
Action.c(187):     ames" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(187):      value="Andersson&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"
Action.c(187):     ><input type="text" name="address1" value="Beskudnikovsky Blvd" size="30" /><tr><td align=
Action.c(187):     "right">City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Moscow"
Action.c(187):      size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" na
Action.c(187):     me="pass1" value="James Andersson&#10;" size="30" /><tr><td height="10"><tr><td height="10
Action.c(187):     " align="center" colspan="4">Total for 1 ticket(s) is = $ 644<tr><td align="right">Credit 
Action.c(187):     Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><td align="rig
Action.c(187):     ht">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" maxlength="5" 
Action.c(187):     /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="saveCC" value="
Action.c(187):     on" />Save this Credit Card Information</label><input type="hidden" name="oldCCOption" val
Action.c(187):     ue=""  /></table><input type="hidden" name="numPassengers" value="1"  /><input type="hidde
Action.c(187):     n" name="seatType" value="First"  /><input type="hidden" name="seatPref" value="None"  /><
Action.c(187):     input type="hidden" name="outboundFlight" value="011;644;09/22/2020"  /><input type="hidde
Action.c(187):     n" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFlight" value=""  
Action.c(187):     /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table width=80% cellspa
Action.c(187):     cing=1><tr><td align=center>\n
Action.c(187):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(187):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(187):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(187):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(187):     </form></table></center></blockquote>\n
Action.c(187):     </body>\n
Action.c(187):     </html>
Action.c(187): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(187): t=41101ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(187):     0\r\n
Action.c(187):     \r\n
Action.c(187): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
Action.c(187): web_submit_data("reservations.pl_2") was successful, 2751 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(205): Notify: Transaction "click_choose_flight" ended with a "Pass" status (Duration: 5,1629 Think Time: 4,9996 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(207): Notify: Transaction "click_book" started.	[MsgId: MMSG-16999]
Action.c(209): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(209): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(209): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(211): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(211): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(211): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(213): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(213): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(216): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(218): Notify: Parameter Substitution: parameter "departDate" =  "09/22/2020"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_hour_2" =  "1p"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "flight_number_2" =  "011"	[MsgId: MMSG-13992]
Action.c(218): Notify: Parameter Substitution: parameter "depart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(218): Notify: Next row for parameter arrive = 1 [table  = arrive].	[MsgId: MMSG-13876]
Action.c(218): Notify: Parameter Substitution: parameter "arrive" =  "Frankfurt"	[MsgId: MMSG-13992]
Action.c(218): Notify: Saving Parameter "web_string = 09/22/2020 :  1pm : Flight 011 leaves Denver  for Frankfurt".	[MsgId: MMSG-13798]
Action.c(225): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(225): Notify: Parameter Substitution: parameter "web_string" =  "09/22/2020 :  1pm : Flight 011 leaves Denver  for Frankfurt"	[MsgId: MMSG-13992]
Action.c(225): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(229): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(229): Notify: Next row for parameter fname = 1 [table  = fname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "fname" =  "James"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "lname" =  "Andersson"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter street = 1 [table  = street].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "street" =  "Beskudnikovsky Blvd"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter city = 1 [table  = city].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "city" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter fname = 1 [table  = fname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "fname" =  "James"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter lname = 1 [table  = lname].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "lname" =  "Andersson"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter card = 1 [table  = card].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "card" =  "253296620"	[MsgId: MMSG-13992]
Action.c(229): Notify: Next row for parameter exp_date = 1 [table  = exp_date].	[MsgId: MMSG-13876]
Action.c(229): Notify: Parameter Substitution: parameter "exp_date" =  "02/23"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "seatType" =  "First"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "seatPref" =  "None"	[MsgId: MMSG-13992]
Action.c(229): Notify: Parameter Substitution: parameter "outboundFlight_id" =  "011;644;09/22/2020"	[MsgId: MMSG-13992]
Action.c(229): t=46232ms: 399-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     HTTP/1.1 200 OK\r\n
Action.c(229):     Date: Mon, 21 Sep 2020 21:17:13 GMT\r\n
Action.c(229):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(229):     Expires: Sun, 20 Sep 2020 21:17:13 GMT\r\n
Action.c(229):     Set-Cookie: MTUserInfo=firstName&James&username&james123&address2&Moscow&hash&115&address1
Action.c(229):     &Beskudnikovsky%20Blvd&lastName&Andersson%0A; path=/\r\n
Action.c(229):     Keep-Alive: timeout=5, max=98\r\n
Action.c(229):     Connection: Keep-Alive\r\n
Action.c(229):     Transfer-Encoding: chunked\r\n
Action.c(229):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(229):     \r\n
Action.c(229): t=46233ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     9b2\r\n
Action.c(229): t=46233ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     \r\n
Action.c(229): t=46234ms: 2482-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(229):     <!DOCTYPE html\n
Action.c(229):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(229):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(229):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(229):     <head>\n
Action.c(229):     <title>Reservation Made!</title>\n
Action.c(229):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(229):     </head>\n
Action.c(229):     <body bgcolor="#E0E7F1">\n
Action.c(229):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(229):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
